0.16665,-1.8245,-2.0477,-0.87547,-5.4078,-0.33888,-5.4023,-3.0271,-2.3375,-2.8627
0.081458,-1.9867,-1.8519,-2.0811,-3.8777,-2.9043,-1.5392,-1.8528,-4.3698,0.0049298
0.10301,-1.9418,-1.8073,-2.2402,-4.0637,-3.2695,-1.6426,-1.7673,-4.6955,4.0521e-06
0.1124,-1.8282,-1.9473,-2.3441,-4.0637,-3.3614,-1.7004,-1.8702,-4.8,1.3466e-05
0.092761,-1.8742,-1.7402,-2.3814,-4.0572,-3.2846,-1.6999,-1.8672,-4.6509,4.3995e-06
0.10671,-1.8802,-1.7257,-2.2863,-4.1265,-3.1522,-1.6797,-1.8413,-4.6458,7.9487e-06
0.081458,-2.0025,-1.8624,-2.0853,-3.8827,-3.0371,-1.5464,-1.7941,-4.446,9.117e-05
0.11624,-1.8307,-1.9859,-2.3409,-4.044,-3.2725,-1.6817,-1.9031,-4.778,9.0679e-06
0.081458,-1.9882,-1.8616,-2.0838,-3.879,-3.0262,-1.5405,-1.7893,-4.3724,0.0045846
0.099586,-1.7816,-1.8936,-2.3519,-4.0571,-3.3026,-1.6905,-1.8919,-4.7501,4.8218e-06
0.1119,-1.8709,-1.7031,-2.3001,-4.1115,-3.2012,-1.6857,-1.8306,-4.7145,1.1539e-05
0.081458,-1.9901,-1.8619,-2.0844,-3.8802,-3.0408,-1.5409,-1.7596,-4.3757,0.0033652
0.081458,-1.9922,-1.8555,-2.082,-3.8772,-3.0123,-1.538,-1.8184,-4.3971,0.0049027
0.081458,-2.0039,-1.8601,-2.0853,-3.8818,-3.0296,-1.548,-1.7953,-4.4486,0.00010717
0.10726,-1.8953,-1.7888,-2.2141,-4.0872,-3.2145,-1.6797,-1.8742,-4.7537,2.0296e-06
0.10315,-1.907,-1.7089,-2.2665,-4.1192,-3.2663,-1.7695,-1.8439,-4.5306,7.5577e-06
0.11368,-1.9563,-1.7355,-2.2515,-4.0827,-3.2466,-1.6631,-1.7835,-4.9159,4.4986e-06
0.11018,-1.851,-1.8928,-2.3055,-4.0744,-3.2354,-1.6669,-1.8697,-4.708,2.0539e-06
0.081458,-2.0224,-1.8684,-2.0857,-3.8979,-3.0993,-1.5543,-1.7615,-4.4593,4.7335e-05
